group,log_key,aligned_path
1038,2019-03-08/07_44_36,D:\UAV\data\processed\p2\aligned_npz\2019-03-08__07_44_36.npz
1039,2019-03-08/07_50_16,D:\UAV\data\processed\p2\aligned_npz\2019-03-08__07_50_16.npz
1040,2019-03-08/07_54_39,D:\UAV\data\processed\p2\aligned_npz\2019-03-08__07_54_39.npz
1041,2019-03-11/07_23_48,D:\UAV\data\processed\p2\aligned_npz\2019-03-11__07_23_48.npz
1042,2019-03-11/07_31_26,D:\UAV\data\processed\p2\aligned_npz\2019-03-11__07_31_26.npz
1043,2019-03-11/07_38_50,D:\UAV\data\processed\p2\aligned_npz\2019-03-11__07_38_50.npz
1044,2019-03-11/07_46_09,D:\UAV\data\processed\p2\aligned_npz\2019-03-11__07_46_09.npz
1045,2019-03-12/07_30_55,D:\UAV\data\processed\p2\aligned_npz\2019-03-12__07_30_55.npz
1046,2019-03-12/07_38_42,D:\UAV\data\processed\p2\aligned_npz\2019-03-12__07_38_42.npz
1047,2019-03-12/07_45_43,D:\UAV\data\processed\p2\aligned_npz\2019-03-12__07_45_43.npz
1048,2019-03-12/07_55_16,D:\UAV\data\processed\p2\aligned_npz\2019-03-12__07_55_16.npz
1049,2019-03-13/07_30_37,D:\UAV\data\processed\p2\aligned_npz\2019-03-13__07_30_37.npz
1050,2019-03-13/07_38_25,D:\UAV\data\processed\p2\aligned_npz\2019-03-13__07_38_25.npz
1051,2019-03-13/07_48_48,D:\UAV\data\processed\p2\aligned_npz\2019-03-13__07_48_48.npz
1052,2019-03-13/07_57_08,D:\UAV\data\processed\p2\aligned_npz\2019-03-13__07_57_08.npz
1053,2019-03-14/07_22_11,D:\UAV\data\processed\p2\aligned_npz\2019-03-14__07_22_11.npz
1054,2019-03-14/07_27_17,D:\UAV\data\processed\p2\aligned_npz\2019-03-14__07_27_17.npz
1055,2019-03-15/10_49_17,D:\UAV\data\processed\p2\aligned_npz\2019-03-15__10_49_17.npz
1056,2019-03-15/10_58_58,D:\UAV\data\processed\p2\aligned_npz\2019-03-15__10_58_58.npz
1057,2019-03-15/11_05_20,D:\UAV\data\processed\p2\aligned_npz\2019-03-15__11_05_20.npz
1058,2019-03-15/11_14_48,D:\UAV\data\processed\p2\aligned_npz\2019-03-15__11_14_48.npz
1059,2019-03-15/11_19_19,D:\UAV\data\processed\p2\aligned_npz\2019-03-15__11_19_19.npz
1060,2019-03-15/11_26_05,D:\UAV\data\processed\p2\aligned_npz\2019-03-15__11_26_05.npz
1061,2019-03-15/11_36_46,D:\UAV\data\processed\p2\aligned_npz\2019-03-15__11_36_46.npz
1062,2019-03-18/07_27_21,D:\UAV\data\processed\p2\aligned_npz\2019-03-18__07_27_21.npz
1063,2019-03-18/07_41_58,D:\UAV\data\processed\p2\aligned_npz\2019-03-18__07_41_58.npz
1064,2019-03-18/07_50_31,D:\UAV\data\processed\p2\aligned_npz\2019-03-18__07_50_31.npz
1065,2019-03-18/07_57_03,D:\UAV\data\processed\p2\aligned_npz\2019-03-18__07_57_03.npz
1066,2019-03-18/08_03_03,D:\UAV\data\processed\p2\aligned_npz\2019-03-18__08_03_03.npz
1067,2019-03-18/08_06_57,D:\UAV\data\processed\p2\aligned_npz\2019-03-18__08_06_57.npz
1068,2019-03-19/07_25_32,D:\UAV\data\processed\p2\aligned_npz\2019-03-19__07_25_32.npz
1069,2019-03-19/07_31_26,D:\UAV\data\processed\p2\aligned_npz\2019-03-19__07_31_26.npz
1070,2019-03-19/07_40_10,D:\UAV\data\processed\p2\aligned_npz\2019-03-19__07_40_10.npz
1071,2019-03-19/07_49_49,D:\UAV\data\processed\p2\aligned_npz\2019-03-19__07_49_49.npz
1072,2019-03-19/07_53_55,D:\UAV\data\processed\p2\aligned_npz\2019-03-19__07_53_55.npz
1073,2019-03-20/07_32_29,D:\UAV\data\processed\p2\aligned_npz\2019-03-20__07_32_29.npz
1074,2019-03-20/07_34_36,D:\UAV\data\processed\p2\aligned_npz\2019-03-20__07_34_36.npz
1075,2019-03-20/07_36_56,D:\UAV\data\processed\p2\aligned_npz\2019-03-20__07_36_56.npz
1076,2019-03-20/07_40_46,D:\UAV\data\processed\p2\aligned_npz\2019-03-20__07_40_46.npz
1077,2019-03-20/07_46_11,D:\UAV\data\processed\p2\aligned_npz\2019-03-20__07_46_11.npz
1078,2019-03-20/07_51_41,D:\UAV\data\processed\p2\aligned_npz\2019-03-20__07_51_41.npz
1079,2019-03-21/08_18_18,D:\UAV\data\processed\p2\aligned_npz\2019-03-21__08_18_18.npz
1080,2019-03-21/08_25_27,D:\UAV\data\processed\p2\aligned_npz\2019-03-21__08_25_27.npz
1081,2019-03-21/08_30_23,D:\UAV\data\processed\p2\aligned_npz\2019-03-21__08_30_23.npz
1082,2019-03-21/08_39_22,D:\UAV\data\processed\p2\aligned_npz\2019-03-21__08_39_22.npz
1083,2019-03-22/07_28_34,D:\UAV\data\processed\p2\aligned_npz\2019-03-22__07_28_34.npz
1084,2019-03-22/07_31_15,D:\UAV\data\processed\p2\aligned_npz\2019-03-22__07_31_15.npz
1085,2019-03-22/07_36_47,D:\UAV\data\processed\p2\aligned_npz\2019-03-22__07_36_47.npz
1086,2019-03-22/07_46_23,D:\UAV\data\processed\p2\aligned_npz\2019-03-22__07_46_23.npz
1087,2019-03-25/07_38_13,D:\UAV\data\processed\p2\aligned_npz\2019-03-25__07_38_13.npz
1088,2019-03-25/07_56_29,D:\UAV\data\processed\p2\aligned_npz\2019-03-25__07_56_29.npz
1089,2019-03-25/08_09_37,D:\UAV\data\processed\p2\aligned_npz\2019-03-25__08_09_37.npz
1090,2019-03-25/08_40_30,D:\UAV\data\processed\p2\aligned_npz\2019-03-25__08_40_30.npz
1091,2019-03-26/07_39_23,D:\UAV\data\processed\p2\aligned_npz\2019-03-26__07_39_23.npz
1092,2019-03-26/07_46_09,D:\UAV\data\processed\p2\aligned_npz\2019-03-26__07_46_09.npz
1093,2019-03-26/07_50_02,D:\UAV\data\processed\p2\aligned_npz\2019-03-26__07_50_02.npz
1094,2019-03-26/08_06_28,D:\UAV\data\processed\p2\aligned_npz\2019-03-26__08_06_28.npz
1095,2019-04-02/10_40_30,D:\UAV\data\processed\p2\aligned_npz\2019-04-02__10_40_30.npz
1096,2019-04-02/10_48_41,D:\UAV\data\processed\p2\aligned_npz\2019-04-02__10_48_41.npz
1097,2019-04-02/10_54_45,D:\UAV\data\processed\p2\aligned_npz\2019-04-02__10_54_45.npz
1098,2019-04-02/10_59_01,D:\UAV\data\processed\p2\aligned_npz\2019-04-02__10_59_01.npz
1099,2019-04-03/10_41_21,D:\UAV\data\processed\p2\aligned_npz\2019-04-03__10_41_21.npz
1100,2019-04-03/10_48_51,D:\UAV\data\processed\p2\aligned_npz\2019-04-03__10_48_51.npz
1101,2019-04-03/11_02_04,D:\UAV\data\processed\p2\aligned_npz\2019-04-03__11_02_04.npz
1102,2019-04-03/11_10_52,D:\UAV\data\processed\p2\aligned_npz\2019-04-03__11_10_52.npz
1103,2019-04-05/18_39_16,D:\UAV\data\processed\p2\aligned_npz\2019-04-05__18_39_16.npz
1104,2019-04-05/18_42_09,D:\UAV\data\processed\p2\aligned_npz\2019-04-05__18_42_09.npz
1105,2019-04-05/18_44_17,D:\UAV\data\processed\p2\aligned_npz\2019-04-05__18_44_17.npz
1106,2019-04-05/18_47_09,D:\UAV\data\processed\p2\aligned_npz\2019-04-05__18_47_09.npz
1107,2019-04-11/10_26_03,D:\UAV\data\processed\p2\aligned_npz\2019-04-11__10_26_03.npz
1108,2019-04-11/10_29_19,D:\UAV\data\processed\p2\aligned_npz\2019-04-11__10_29_19.npz
1109,2019-04-11/10_31_43,D:\UAV\data\processed\p2\aligned_npz\2019-04-11__10_31_43.npz
1110,2019-04-11/10_34_16,D:\UAV\data\processed\p2\aligned_npz\2019-04-11__10_34_16.npz
1111,2019-04-11/10_43_25,D:\UAV\data\processed\p2\aligned_npz\2019-04-11__10_43_25.npz
1112,2019-04-12/10_12_17,D:\UAV\data\processed\p2\aligned_npz\2019-04-12__10_12_17.npz
1113,2019-04-12/10_14_44,D:\UAV\data\processed\p2\aligned_npz\2019-04-12__10_14_44.npz
1114,2019-04-12/10_17_35,D:\UAV\data\processed\p2\aligned_npz\2019-04-12__10_17_35.npz
1115,2019-04-12/10_19_40,D:\UAV\data\processed\p2\aligned_npz\2019-04-12__10_19_40.npz
1116,2019-04-17/07_32_57,D:\UAV\data\processed\p2\aligned_npz\2019-04-17__07_32_57.npz
1117,2019-04-17/07_45_26,D:\UAV\data\processed\p2\aligned_npz\2019-04-17__07_45_26.npz
1118,2019-04-17/07_56_36,D:\UAV\data\processed\p2\aligned_npz\2019-04-17__07_56_36.npz
1119,2019-04-17/08_03_14,D:\UAV\data\processed\p2\aligned_npz\2019-04-17__08_03_14.npz
1120,2019-04-17/08_09_54,D:\UAV\data\processed\p2\aligned_npz\2019-04-17__08_09_54.npz
1121,2019-04-22/16_42_30,D:\UAV\data\processed\p2\aligned_npz\2019-04-22__16_42_30.npz
1122,2019-04-22/17_10_26,D:\UAV\data\processed\p2\aligned_npz\2019-04-22__17_10_26.npz
1123,2019-05-16/07_26_53,D:\UAV\data\processed\p2\aligned_npz\2019-05-16__07_26_53.npz
1124,2019-05-16/07_30_50,D:\UAV\data\processed\p2\aligned_npz\2019-05-16__07_30_50.npz
1125,2019-05-16/07_37_03,D:\UAV\data\processed\p2\aligned_npz\2019-05-16__07_37_03.npz
1126,2019-05-16/07_41_52,D:\UAV\data\processed\p2\aligned_npz\2019-05-16__07_41_52.npz
1127,2019-05-20/07_27_24,D:\UAV\data\processed\p2\aligned_npz\2019-05-20__07_27_24.npz
1128,2019-05-20/07_40_54,D:\UAV\data\processed\p2\aligned_npz\2019-05-20__07_40_54.npz
1129,2019-05-20/07_46_25,D:\UAV\data\processed\p2\aligned_npz\2019-05-20__07_46_25.npz
1130,2019-05-20/07_49_24,D:\UAV\data\processed\p2\aligned_npz\2019-05-20__07_49_24.npz
1131,2019-05-20/07_53_04,D:\UAV\data\processed\p2\aligned_npz\2019-05-20__07_53_04.npz
1132,2019-05-20/08_09_06,D:\UAV\data\processed\p2\aligned_npz\2019-05-20__08_09_06.npz
1133,2019-05-21/07_23_26,D:\UAV\data\processed\p2\aligned_npz\2019-05-21__07_23_26.npz
1134,2019-05-21/07_28_09,D:\UAV\data\processed\p2\aligned_npz\2019-05-21__07_28_09.npz
1135,2019-05-21/07_40_35,D:\UAV\data\processed\p2\aligned_npz\2019-05-21__07_40_35.npz
1136,2019-05-21/07_54_18,D:\UAV\data\processed\p2\aligned_npz\2019-05-21__07_54_18.npz
1137,2019-05-21/08_04_49,D:\UAV\data\processed\p2\aligned_npz\2019-05-21__08_04_49.npz
1138,2019-05-21/08_22_58,D:\UAV\data\processed\p2\aligned_npz\2019-05-21__08_22_58.npz
1139,2019-05-23/07_24_17,D:\UAV\data\processed\p2\aligned_npz\2019-05-23__07_24_17.npz
1140,2019-05-23/07_34_26,D:\UAV\data\processed\p2\aligned_npz\2019-05-23__07_34_26.npz
1141,2019-05-23/07_41_00,D:\UAV\data\processed\p2\aligned_npz\2019-05-23__07_41_00.npz
1142,2019-05-23/07_51_49,D:\UAV\data\processed\p2\aligned_npz\2019-05-23__07_51_49.npz
1143,2019-05-23/07_56_27,D:\UAV\data\processed\p2\aligned_npz\2019-05-23__07_56_27.npz
1144,2019-05-23/08_05_44,D:\UAV\data\processed\p2\aligned_npz\2019-05-23__08_05_44.npz
1145,2019-05-24/19_04_17,D:\UAV\data\processed\p2\aligned_npz\2019-05-24__19_04_17.npz
1146,2019-05-24/19_13_59,D:\UAV\data\processed\p2\aligned_npz\2019-05-24__19_13_59.npz
1147,2019-05-24/19_21_36,D:\UAV\data\processed\p2\aligned_npz\2019-05-24__19_21_36.npz
1148,2019-05-24/19_27_14,D:\UAV\data\processed\p2\aligned_npz\2019-05-24__19_27_14.npz
1149,2019-05-28/07_26_15,D:\UAV\data\processed\p2\aligned_npz\2019-05-28__07_26_15.npz
1150,2019-05-28/07_32_34,D:\UAV\data\processed\p2\aligned_npz\2019-05-28__07_32_34.npz
1151,2019-05-28/07_38_10,D:\UAV\data\processed\p2\aligned_npz\2019-05-28__07_38_10.npz
1152,2019-05-28/07_45_20,D:\UAV\data\processed\p2\aligned_npz\2019-05-28__07_45_20.npz
1153,2019-05-29/07_20_36,D:\UAV\data\processed\p2\aligned_npz\2019-05-29__07_20_36.npz
1154,2019-05-29/07_25_24,D:\UAV\data\processed\p2\aligned_npz\2019-05-29__07_25_24.npz
1155,2019-05-29/07_27_57,D:\UAV\data\processed\p2\aligned_npz\2019-05-29__07_27_57.npz
1156,2019-05-29/07_30_42,D:\UAV\data\processed\p2\aligned_npz\2019-05-29__07_30_42.npz
1157,2019-05-29/07_35_29,D:\UAV\data\processed\p2\aligned_npz\2019-05-29__07_35_29.npz
1158,2019-05-31/07_33_32,D:\UAV\data\processed\p2\aligned_npz\2019-05-31__07_33_32.npz
1159,2019-05-31/07_39_51,D:\UAV\data\processed\p2\aligned_npz\2019-05-31__07_39_51.npz
1160,2019-05-31/07_48_14,D:\UAV\data\processed\p2\aligned_npz\2019-05-31__07_48_14.npz
1161,2019-05-31/07_54_29,D:\UAV\data\processed\p2\aligned_npz\2019-05-31__07_54_29.npz
1162,2019-05-31/07_58_45,D:\UAV\data\processed\p2\aligned_npz\2019-05-31__07_58_45.npz
1163,2019-05-31/08_08_35,D:\UAV\data\processed\p2\aligned_npz\2019-05-31__08_08_35.npz
1164,2019-06-03/11_14_55,D:\UAV\data\processed\p2\aligned_npz\2019-06-03__11_14_55.npz
1165,2019-06-03/11_19_37,D:\UAV\data\processed\p2\aligned_npz\2019-06-03__11_19_37.npz
1166,2019-06-03/11_28_20,D:\UAV\data\processed\p2\aligned_npz\2019-06-03__11_28_20.npz
1167,2019-06-03/11_42_13,D:\UAV\data\processed\p2\aligned_npz\2019-06-03__11_42_13.npz
1168,2019-06-05/12_16_17,D:\UAV\data\processed\p2\aligned_npz\2019-06-05__12_16_17.npz
1169,2019-06-05/12_28_46,D:\UAV\data\processed\p2\aligned_npz\2019-06-05__12_28_46.npz
1170,2019-06-05/12_42_00,D:\UAV\data\processed\p2\aligned_npz\2019-06-05__12_42_00.npz
1171,2019-06-05/12_51_47,D:\UAV\data\processed\p2\aligned_npz\2019-06-05__12_51_47.npz
1172,2019-06-06/16_24_08,D:\UAV\data\processed\p2\aligned_npz\2019-06-06__16_24_08.npz
1173,2019-06-06/16_37_11,D:\UAV\data\processed\p2\aligned_npz\2019-06-06__16_37_11.npz
1174,2019-06-06/16_44_58,D:\UAV\data\processed\p2\aligned_npz\2019-06-06__16_44_58.npz
1175,2019-06-06/16_51_53,D:\UAV\data\processed\p2\aligned_npz\2019-06-06__16_51_53.npz
1176,2019-06-07/16_44_02,D:\UAV\data\processed\p2\aligned_npz\2019-06-07__16_44_02.npz
1177,2019-06-07/16_57_06,D:\UAV\data\processed\p2\aligned_npz\2019-06-07__16_57_06.npz
1178,2019-06-07/17_07_16,D:\UAV\data\processed\p2\aligned_npz\2019-06-07__17_07_16.npz
1179,2019-06-07/17_22_26,D:\UAV\data\processed\p2\aligned_npz\2019-06-07__17_22_26.npz
1180,2019-07-02/08_01_53,D:\UAV\data\processed\p2\aligned_npz\2019-07-02__08_01_53.npz
1181,2019-07-02/08_09_41,D:\UAV\data\processed\p2\aligned_npz\2019-07-02__08_09_41.npz
1182,2019-07-02/08_22_19,D:\UAV\data\processed\p2\aligned_npz\2019-07-02__08_22_19.npz
1183,2019-07-02/08_26_54,D:\UAV\data\processed\p2\aligned_npz\2019-07-02__08_26_54.npz
1184,2019-08-01/08_08_44,D:\UAV\data\processed\p2\aligned_npz\2019-08-01__08_08_44.npz
1185,2019-08-01/08_17_07,D:\UAV\data\processed\p2\aligned_npz\2019-08-01__08_17_07.npz
1186,2019-08-01/08_22_46,D:\UAV\data\processed\p2\aligned_npz\2019-08-01__08_22_46.npz
1187,2019-08-01/08_47_43,D:\UAV\data\processed\p2\aligned_npz\2019-08-01__08_47_43.npz
1188,2019-10-09/09_32_34,D:\UAV\data\processed\p2\aligned_npz\2019-10-09__09_32_34.npz
1189,2019-10-09/09_38_34,D:\UAV\data\processed\p2\aligned_npz\2019-10-09__09_38_34.npz
1190,2019-10-09/09_50_02,D:\UAV\data\processed\p2\aligned_npz\2019-10-09__09_50_02.npz
1191,2019-10-09/10_03_32,D:\UAV\data\processed\p2\aligned_npz\2019-10-09__10_03_32.npz
1192,2019-11-05/09_57_44,D:\UAV\data\processed\p2\aligned_npz\2019-11-05__09_57_44.npz
1193,2019-11-05/10_02_37,D:\UAV\data\processed\p2\aligned_npz\2019-11-05__10_02_37.npz
1194,2019-11-05/10_34_16,D:\UAV\data\processed\p2\aligned_npz\2019-11-05__10_34_16.npz
1195,2019-11-05/10_41_16,D:\UAV\data\processed\p2\aligned_npz\2019-11-05__10_41_16.npz
1196,2019-12-02/09_30_03,D:\UAV\data\processed\p2\aligned_npz\2019-12-02__09_30_03.npz
1197,2019-12-02/09_38_11,D:\UAV\data\processed\p2\aligned_npz\2019-12-02__09_38_11.npz
1198,2019-12-02/09_40_27,D:\UAV\data\processed\p2\aligned_npz\2019-12-02__09_40_27.npz
1199,2019-12-02/09_55_28,D:\UAV\data\processed\p2\aligned_npz\2019-12-02__09_55_28.npz
1200,2020-02-12/10_48_51,D:\UAV\data\processed\p2\aligned_npz\2020-02-12__10_48_51.npz
1201,2020-02-12/10_49_44,D:\UAV\data\processed\p2\aligned_npz\2020-02-12__10_49_44.npz
1202,2020-02-12/11_03_58,D:\UAV\data\processed\p2\aligned_npz\2020-02-12__11_03_58.npz
1203,2020-02-12/11_06_05,D:\UAV\data\processed\p2\aligned_npz\2020-02-12__11_06_05.npz
1204,2020-02-13/10_01_06,D:\UAV\data\processed\p2\aligned_npz\2020-02-13__10_01_06.npz
1205,2020-02-13/10_05_50,D:\UAV\data\processed\p2\aligned_npz\2020-02-13__10_05_50.npz
1206,2021-10-06--/11_54_32,D:\UAV\data\processed\p2\aligned_npz\2021-10-06--__11_54_32.npz
1207,2021-10-06--/12_14_56,D:\UAV\data\processed\p2\aligned_npz\2021-10-06--__12_14_56.npz
1208,2021-10-06--/12_20_25,D:\UAV\data\processed\p2\aligned_npz\2021-10-06--__12_20_25.npz
1209,2021-10-06--/12_26_34,D:\UAV\data\processed\p2\aligned_npz\2021-10-06--__12_26_34.npz
1210,2021-10-06--/12_47_03,D:\UAV\data\processed\p2\aligned_npz\2021-10-06--__12_47_03.npz
1211,2021-10-07_pid--/log_0_2021-10-1-17-16-16,D:\UAV\data\processed\p2\aligned_npz\2021-10-07_pid--__log_0_2021-10-1-17-16-16.npz
1212,2021-10-07_pid--/log_1_2021-10-1-17-28-54,D:\UAV\data\processed\p2\aligned_npz\2021-10-07_pid--__log_1_2021-10-1-17-28-54.npz
1213,2021-10-07_pid--/log_3_2021-10-1-16-15-52,D:\UAV\data\processed\p2\aligned_npz\2021-10-07_pid--__log_3_2021-10-1-16-15-52.npz
1214,2022-08-07/log_11_2022-8-7-20-58-34_v1.13_offboard,D:\UAV\data\processed\p2\aligned_npz\2022-08-07__log_11_2022-8-7-20-58-34_v1.13_offboard.npz
1215,2022-09-16/03_16_07,D:\UAV\data\processed\p2\aligned_npz\2022-09-16__03_16_07.npz
1216,2022-09-16/08_14_31,D:\UAV\data\processed\p2\aligned_npz\2022-09-16__08_14_31.npz
1217,2022-09-16/11_26_45,D:\UAV\data\processed\p2\aligned_npz\2022-09-16__11_26_45.npz
1218,2022-09-26/00_44_00,D:\UAV\data\processed\p2\aligned_npz\2022-09-26__00_44_00.npz
1219,2022-09-26/10_46_38,D:\UAV\data\processed\p2\aligned_npz\2022-09-26__10_46_38.npz
1220,2022-09-26/23_39_23,D:\UAV\data\processed\p2\aligned_npz\2022-09-26__23_39_23.npz
1221,2022-10-07/03_44_01,D:\UAV\data\processed\p2\aligned_npz\2022-10-07__03_44_01.npz
1222,2022-10-21/02_32_21,D:\UAV\data\processed\p2\aligned_npz\2022-10-21__02_32_21.npz
1223,2022-10-21/05_26_56,D:\UAV\data\processed\p2\aligned_npz\2022-10-21__05_26_56.npz
1224,2022-10-21/07_05_14,D:\UAV\data\processed\p2\aligned_npz\2022-10-21__07_05_14.npz
1225,2022-10-21/09_50_18,D:\UAV\data\processed\p2\aligned_npz\2022-10-21__09_50_18.npz
1226,2022-10-22_dhl/03_51_03,D:\UAV\data\processed\p2\aligned_npz\2022-10-22_dhl__03_51_03.npz
1227,2022-10-22_dhl/04_00_25,D:\UAV\data\processed\p2\aligned_npz\2022-10-22_dhl__04_00_25.npz
1228,2022-12/2023-02-10/02_39_00,D:\UAV\data\processed\p2\aligned_npz\2022-12__2023-02-10__02_39_00.npz
1229,2022-12/2023-02-10/03_57_52,D:\UAV\data\processed\p2\aligned_npz\2022-12__2023-02-10__03_57_52.npz
1230,2022-12/2023-02-10/05_54_51,D:\UAV\data\processed\p2\aligned_npz\2022-12__2023-02-10__05_54_51.npz
1231,2023-08/2021-10-03/13_19_20,D:\UAV\data\processed\p2\aligned_npz\2023-08__2021-10-03__13_19_20.npz
1232,2023-08/2021-10-03/16_19_18,D:\UAV\data\processed\p2\aligned_npz\2023-08__2021-10-03__16_19_18.npz
1233,2023-08/2021-10-03/16_31_38,D:\UAV\data\processed\p2\aligned_npz\2023-08__2021-10-03__16_31_38.npz
1234,2023-08/2021-10-03/17_10_32,D:\UAV\data\processed\p2\aligned_npz\2023-08__2021-10-03__17_10_32.npz
1235,2023-08/2021-10-04/01_39_47,D:\UAV\data\processed\p2\aligned_npz\2023-08__2021-10-04__01_39_47.npz
1236,2023-08/2021-10-04/01_58_46,D:\UAV\data\processed\p2\aligned_npz\2023-08__2021-10-04__01_58_46.npz
1237,2023-08/2021-10-04/02_07_16,D:\UAV\data\processed\p2\aligned_npz\2023-08__2021-10-04__02_07_16.npz
1238,2023-08/2021-10-04/02_13_37,D:\UAV\data\processed\p2\aligned_npz\2023-08__2021-10-04__02_13_37.npz
1239,2023-08/2021-10-04/02_35_01,D:\UAV\data\processed\p2\aligned_npz\2023-08__2021-10-04__02_35_01.npz
1240,2023-08/2021-10-05/12_56_22,D:\UAV\data\processed\p2\aligned_npz\2023-08__2021-10-05__12_56_22.npz
1241,2023-08/2021-10-05/13_00_37,D:\UAV\data\processed\p2\aligned_npz\2023-08__2021-10-05__13_00_37.npz
1242,2023-08/2021-10-05/13_14_04,D:\UAV\data\processed\p2\aligned_npz\2023-08__2021-10-05__13_14_04.npz
1243,2023-08/2021-10-05/14_56_59,D:\UAV\data\processed\p2\aligned_npz\2023-08__2021-10-05__14_56_59.npz
1244,2023-08/2021-10-05/15_10_10,D:\UAV\data\processed\p2\aligned_npz\2023-08__2021-10-05__15_10_10.npz
1245,2023-08/2021-10-06/00_05_29,D:\UAV\data\processed\p2\aligned_npz\2023-08__2021-10-06__00_05_29.npz
1246,2023-08/2021-10-06/00_11_41,D:\UAV\data\processed\p2\aligned_npz\2023-08__2021-10-06__00_11_41.npz
1247,2023-08/2021-10-06/00_38_23,D:\UAV\data\processed\p2\aligned_npz\2023-08__2021-10-06__00_38_23.npz
1248,2023-08/2021-10-06/00_51_33,D:\UAV\data\processed\p2\aligned_npz\2023-08__2021-10-06__00_51_33.npz
1249,2023-08/2021-10-07/01_55_04,D:\UAV\data\processed\p2\aligned_npz\2023-08__2021-10-07__01_55_04.npz
1250,2023-08/2021-10-07/02_14_07,D:\UAV\data\processed\p2\aligned_npz\2023-08__2021-10-07__02_14_07.npz
1251,2023-08/2021-10-07/02_36_49,D:\UAV\data\processed\p2\aligned_npz\2023-08__2021-10-07__02_36_49.npz
1252,2023-08/2022-06-15/08_23_52,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-06-15__08_23_52.npz
1253,2023-08/2022-06-15/09_50_38,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-06-15__09_50_38.npz
1254,2023-08/2022-06-15/10_29_37,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-06-15__10_29_37.npz
1255,2023-08/2022-06-15/11_58_52,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-06-15__11_58_52.npz
1256,2023-08/2022-06-15/12_11_35,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-06-15__12_11_35.npz
1257,2023-08/2022-06-16/00_29_52,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-06-16__00_29_52.npz
1258,2023-08/2022-06-16/00_51_19,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-06-16__00_51_19.npz
1259,2023-08/2022-06-16/00_54_18,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-06-16__00_54_18.npz
1260,2023-08/2022-06-16/00_59_20,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-06-16__00_59_20.npz
1261,2023-08/2022-09-06/14_06_20,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-06__14_06_20.npz
1262,2023-08/2022-09-06/14_15_05,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-06__14_15_05.npz
1263,2023-08/2022-09-06/14_21_59,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-06__14_21_59.npz
1264,2023-08/2022-09-06/14_28_22,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-06__14_28_22.npz
1265,2023-08/2022-09-07/13_22_09,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-07__13_22_09.npz
1266,2023-08/2022-09-07/14_09_30,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-07__14_09_30.npz
1267,2023-08/2022-09-07/14_14_45,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-07__14_14_45.npz
1268,2023-08/2022-09-07/16_11_40,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-07__16_11_40.npz
1269,2023-08/2022-09-07/16_48_12,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-07__16_48_12.npz
1270,2023-08/2022-09-08/00_09_34,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-08__00_09_34.npz
1271,2023-08/2022-09-08/00_17_34,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-08__00_17_34.npz
1272,2023-08/2022-09-08/00_40_52,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-08__00_40_52.npz
1273,2023-08/2022-09-08/01_07_35,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-08__01_07_35.npz
1274,2023-08/2022-09-08/01_16_01,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-08__01_16_01.npz
1275,2023-08/2022-09-09/00_05_28,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-09__00_05_28.npz
1276,2023-08/2022-09-09/00_51_01,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-09__00_51_01.npz
1277,2023-08/2022-09-09/03_31_36,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-09__03_31_36.npz
1278,2023-08/2022-09-09/03_47_04,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-09__03_47_04.npz
1279,2023-08/2022-09-10/01_48_01,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-10__01_48_01.npz
1280,2023-08/2022-09-10/07_34_40,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-10__07_34_40.npz
1281,2023-08/2022-09-10/07_45_22,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-10__07_45_22.npz
1282,2023-08/2022-09-10/11_05_04,D:\UAV\data\processed\p2\aligned_npz\2023-08__2022-09-10__11_05_04.npz
